date Mon Dec 22 10:57:43 AM CET 2025
master hostname valdubon
master system Linux valdubon 6.4.0-150600.23.73-default #1 SMP PREEMPT_DYNAMIC Tue Oct 7 08:43:02 UTC 2025 (46f6a23) x86_64 x86_64 x86_64 GNU/Linux
user felipe
output data in /home/felipe/Wide-Band-Gap/GaO_CPHF/DISCRET_OCTA/GaO_DISCRET_OCTA_CPHF_605.out
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.83.pe006
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.83.pe007
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.83.pe008
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.83.pe009
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.83.pe010
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.83.pe011
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.83.pe012
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.83.pe013
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.83.pe014
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.83.pe015
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.83.pe016
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.83.pe017
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.83.pe018
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.83.pe019
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.83.pe020
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.83.pe021
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.83.pe022
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.83.pe023
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.83.pe024
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.83.pe025
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.83.pe026
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.83.pe027
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.83.pe028
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.83.pe029
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.83.pe030
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.83.pe031
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.83.pe032
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.83.pe033
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.83.pe034
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.83.pe035
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.83.pe036
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.83.pe037
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.83.pe038
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.83.pe039
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.83.pe040
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.83.pe041
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.83.pe042
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.83.pe043
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.83.pe044
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.83.pe045
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.83.pe046
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.83.pe047
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.83.pe048
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.83.pe049
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.83.pe050
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.83.pe051
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.83.pe052
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.83.pe053
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.83.pe054
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.83.pe055
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.83.pe056
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.83.pe057
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.83.pe058
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.83.pe059
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.83.pe060
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.83.pe061
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.83.pe062
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.83.pe063
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.83.pe064
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.83.pe065
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.83.pe066
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.83.pe067
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.83.pe068
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.83.pe069
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.83.pe070
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.83.pe071
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.83.pe072
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.83.pe073
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.83.pe074
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.83.pe075
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.83.pe076
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.83.pe077
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.83.pe078
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.83.pe079
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.83.pe080
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.83.pe081
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.83.pe082
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.83.pe083
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.83.pe084
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.83.pe085
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.83.pe086
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.83.pe087
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.83.pe088
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.83.pe089
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.83.pe090
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.83.pe091
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.83.pe092
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.83.pe093
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.83.pe094
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.83.pe095
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.83.pe096
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.83.pe097
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.83.pe098
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.83.pe099
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.83.pe100
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.83.pe101
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.83.pe102
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.83.pe103
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.83.pe104
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.83.pe105
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.83.pe106
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.83.pe107
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.83.pe108
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.83.pe109
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.83.pe110
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.83.pe111
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.83.pe112
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.83.pe113
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.83.pe114
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.83.pe115
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.83.pe116
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.83.pe117
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.83.pe118
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.83.pe119
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.83.pe120
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.83.pe121
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.83.pe122
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.83.pe123
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.83.pe124
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.83.pe125
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.83.pe126
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.83.pe127
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.83.pe128
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.83.pe129
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.83.pe130
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.83.pe131
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.83.pe132
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.83.pe133
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.83.pe134
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.83.pe135
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.83.pe136
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.83.pe137
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.83.pe138
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.83.pe139
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.83.pe140
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.83.pe141
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.83.pe142
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.83.pe143
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.83.pe144
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.83.pe145
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.83.pe146
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.83.pe147
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.83.pe148
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.83.pe149
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.83.pe150
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.83.pe151
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.83.pe152
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.83.pe153
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.83.pe154
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.83.pe155
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.83.pe156
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.83.pe157
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.83.pe158
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.83.pe159
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.83.pe160
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.83.pe161
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.83.pe162
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.83.pe163
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.83.pe164
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.83.pe165
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.83.pe166
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.83.pe167
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.83.pe168
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.83.pe169
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.83.pe170
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.83.pe171
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.83.pe172
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.83.pe173
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.83.pe174
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.83.pe175
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.83.pe176
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.83.pe177
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.83.pe178
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.83.pe179
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.83.pe180
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.83.pe181
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.83.pe182
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.83.pe183
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.83.pe184
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.83.pe185
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.83.pe186
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.83.pe187
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.83.pe188
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.83.pe189
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.83.pe190
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.83.pe191
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.84.pe000
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.84.pe001
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.84.pe002
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.84.pe003
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.84.pe004
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.84.pe005
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.84.pe006
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.84.pe007
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.84.pe008
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.84.pe009
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.84.pe010
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.84.pe011
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.84.pe012
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.84.pe013
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.84.pe014
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.84.pe015
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.84.pe016
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.84.pe017
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.84.pe018
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.84.pe019
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.84.pe020
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.84.pe021
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.84.pe022
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.84.pe023
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.84.pe024
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.84.pe025
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.84.pe026
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.84.pe027
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.84.pe028
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.84.pe029
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.84.pe030
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.84.pe031
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.84.pe032
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.84.pe033
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.84.pe034
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.84.pe035
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.84.pe036
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.84.pe037
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.84.pe038
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.84.pe039
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.84.pe040
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.84.pe041
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.84.pe042
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.84.pe043
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.84.pe044
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.84.pe045
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.84.pe046
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.84.pe047
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.84.pe048
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.84.pe049
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.84.pe050
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.84.pe051
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.84.pe052
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.84.pe053
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.84.pe054
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.84.pe055
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.84.pe056
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.84.pe057
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.84.pe058
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.84.pe059
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.84.pe060
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.84.pe061
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.84.pe062
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.84.pe063
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.84.pe064
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.84.pe065
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.84.pe066
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.84.pe067
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.84.pe068
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.84.pe069
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.84.pe070
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.84.pe071
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.84.pe072
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.84.pe073
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.84.pe074
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.84.pe075
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.84.pe076
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.84.pe077
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.84.pe078
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.84.pe079
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.84.pe080
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.84.pe081
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.84.pe082
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.84.pe083
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.84.pe084
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.84.pe085
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.84.pe086
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.84.pe087
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.84.pe088
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.84.pe089
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.84.pe090
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.84.pe091
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.84.pe092
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.84.pe093
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.84.pe094
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.84.pe095
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.84.pe096
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.84.pe097
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.84.pe098
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.84.pe099
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.84.pe100
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.84.pe101
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.84.pe102
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.84.pe103
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.84.pe104
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.84.pe105
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.84.pe106
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.84.pe107
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.84.pe108
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.84.pe109
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.84.pe110
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.84.pe111
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.84.pe112
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.84.pe113
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.84.pe114
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.84.pe115
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.84.pe116
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.84.pe117
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.84.pe118
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.84.pe119
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.84.pe120
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.84.pe121
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.84.pe122
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.84.pe123
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.84.pe124
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.84.pe125
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.84.pe126
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.84.pe127
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.84.pe128
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.84.pe129
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.84.pe130
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.84.pe131
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.84.pe132
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.84.pe133
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.84.pe134
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.84.pe135
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.84.pe136
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.84.pe137
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.84.pe138
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.84.pe139
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.84.pe140
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.84.pe141
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.84.pe142
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.84.pe143
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.84.pe144
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.84.pe145
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.84.pe146
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.84.pe147
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.84.pe148
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.84.pe149
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.84.pe150
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.84.pe151
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.84.pe152
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.84.pe153
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.84.pe154
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.84.pe155
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.84.pe156
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.84.pe157
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.84.pe158
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.84.pe159
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.84.pe160
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.84.pe161
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.84.pe162
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.84.pe163
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.84.pe164
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.84.pe165
