date lun 15 dic 2025 07:02:16 CET
master hostname valdubon
master system Linux valdubon 6.4.0-150600.23.73-default #1 SMP PREEMPT_DYNAMIC Tue Oct 7 08:43:02 UTC 2025 (46f6a23) x86_64 x86_64 x86_64 GNU/Linux
user felipe
output data in /home/felipe/Wide-Band-Gap/GaO_CPHF/DISCRET_OCTA/GaO_DISCRET_OCTA_CPHF_445.out
   0.0000097  -0.0000098   0.0000102  -0.0000118  -0.0013069  -0.0011504
  -0.0010099  -0.0009789  -0.0000269  -0.0000503  -0.0000091  -0.0000291
  -0.0001074  -0.0000854  -0.0001111  -0.0000882  -0.0002930  -0.0002458
  -0.0003738  -0.0003061  -0.0293756  -0.0011206  -0.0553182  -0.0006203
   0.0000093   0.0000065   0.0000049   0.0000033   0.0076633   0.0043473
   0.0108987   0.0096414   0.0001350   0.0002034   0.0001346   0.0001811
   0.0238059   0.0008070   0.2617387   0.0055987   0.0000546   0.0001467
   0.0000426   0.0000707   0.0000796   0.0003314   0.0000769   0.0003256
   0.0117480   0.0124457   0.0125372   0.0158206   0.0226908   0.0277973
   0.0025543   0.0117840   0.0000763   0.0000514   0.0000478   0.0000555
   0.0156632   0.0065131   0.1781474   0.0811214   0.0000333   0.0001995
   0.0000161   0.0001340   0.0084197   0.0015446   0.0116388   0.0030131
   0.0001574   0.0001475   0.0001291   0.0001459   0.0004208   0.0004722
   0.0003311   0.0004927   0.0004203   0.0010355   0.0012713   0.0016226
   0.7510680   0.0050193   0.7121051   0.0043166   0.0000136   0.0000494
   0.0000167   0.0000484   0.1255389   0.0010150   0.0263043   0.0068673
   0.0000074   0.0000216   0.0000069   0.0000151   0.0060801   0.0011510
   0.0070902   0.0013347   0.0001600   0.0002892   0.0002224   0.0003210
   0.0007173   0.0005873   0.0008900   0.0015401   0.0022448   0.0006868
   0.0006663   0.0006799   0.0040240   0.5629000   0.0036425   0.2440045
   0.0000006   0.0000065   0.0000060   0.0000128
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT MOQGAD      TELAPSE    10400.36 TCPU    10388.95
 WARNING **** GENBUD **** COUL. BIPO BUFFER TOO SMALL - TO AVOID I/O SET BIPOSIZE =     7874225
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT SHELLXN     TELAPSE    10604.24 TCPU    10592.61
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT MONMO3      TELAPSE    10609.44 TCPU    10597.80
 NUMERICALLY INTEGRATED DENSITY   1362.0003484171   1359.0003316142
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT NUMDFT      TELAPSE    10617.44 TCPU    10605.79
 CYC  24 ETOT(AU) -1.284737695514E+05 DETOT -9.46E-06 tst  2.38E-07 PX  1.11E-03
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT DIIS        TELAPSE    10679.51 TCPU    10667.84
 DIIS TEST: 0.53861E-03 AT SCF   CYCLE  24 - DIIS ACTIVE - HISTORY:    24 CYCLES
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT FDIK        TELAPSE    10796.08 TCPU    10784.33
 SPIN LOCKING: NO ENERGY GAP COMPUTED
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT PDIG        TELAPSE    10803.83 TCPU    10792.08
 TOTAL ATOMIC CHARGES:
  29.3658082  29.3683946  29.3566322  29.3625826  29.3621692  29.3605610
  29.3624521  29.3603845  29.3843169  29.3710029  29.4040414  29.3674511
  29.3593122  29.3603566  29.3593689  29.3592860  29.3645302  29.3601864
  29.3645099  29.3611176  29.3588573  29.3591406  29.3635686  29.3554918
  29.3817588  29.3919792  29.3730850  29.3527981  29.3602682  29.3598888
  29.3604286  29.3597402  29.3945747  29.4166636  29.3970345  29.4454277
  29.3954357  29.3953874  29.3954467  29.3953828  29.4056021  29.4027625
  29.3915251  29.3955527  29.3945821  29.3940266  29.3947402  29.3950302
  29.3970544  29.3968373  29.3976774  29.3979589  29.3899902  29.3943473
  29.3923731  29.3959923  -0.0573717  29.3966612  29.4050024  29.3955040
  29.3950775  29.3945374  29.3949886  29.3944101   9.0285511   9.0315040
   9.0263406   9.0292472   9.0280325   9.0298315   9.0280375   9.0283457
   9.0439347   9.0300857   8.8659352   9.0312790   9.0302295   9.0302062
   9.0305130   9.0292050   9.0287337   9.0283400   9.0285529   9.0285040
   9.0232610   9.0387638   9.0245164   9.0172201   9.0231960   9.0329458
   9.0252498   9.0267158   9.0282712   9.0301291   9.0300945   9.0284833
   9.0282168   9.0476990   8.9694048   8.9949636   9.0507962   9.0515830
   9.0508211   9.0513274   9.0502449   9.0463291   9.0451637   9.0485370
   9.0502384   9.0540433   9.0502330   9.0546880   9.0468638   9.0483324
   9.0429717   9.0508852   9.0524891   9.0527810   9.0497811   9.0576755
   8.6252616   9.0519157   8.6600242   9.0477248   9.0518860   9.0524232
   9.0517598   9.0525504   9.0643183   9.1643351   9.1423196   9.1511953
   9.1629238   9.1631012   9.1627661   9.1634045   9.1565464   9.1582914
   9.1547326   9.1537996   9.1654754   9.1624751   9.1645015   9.1628157
   9.1656834   9.1622867   9.1666008   9.1633330   9.1588938   9.1672286
   9.1638350   9.1625068   9.1685136   8.8080010   9.1733606   9.0464633
   9.1640062   9.1633519   9.1640381   9.1633394
 TOTAL ATOMIC SPINS  :
  -0.0086851  -0.0032706  -0.0061360  -0.0009242  -0.0000072  -0.0000135
  -0.0000044  -0.0000180  -0.0095209  -0.0003923  -0.0083097  -0.0004531
  -0.0000346  -0.0000403  -0.0000280  -0.0000448  -0.0000971  -0.0000980
  -0.0001135  -0.0001084  -0.0003935  -0.0013266  -0.0009054  -0.0009365
  -0.0218481  -0.0148007  -0.0196677  -0.0065042  -0.0000128  -0.0000097
  -0.0000118  -0.0000100  -0.0039568  -0.0153721  -0.0039878  -0.0079145
  -0.0000032  -0.0000212  -0.0000050  -0.0000205  -0.0013131  -0.0011452
  -0.0010257  -0.0009742  -0.0000403  -0.0000575  -0.0000206  -0.0000427
  -0.0001067  -0.0000922  -0.0001106  -0.0000965  -0.0002963  -0.0002524
  -0.0003836  -0.0003110  -0.0293825  -0.0011254  -0.0553044  -0.0006205
  -0.0000033  -0.0000046  -0.0000056  -0.0000086   0.0076435   0.0043159
   0.0108632   0.0096364   0.0001159   0.0001960   0.0001169   0.0001715
   0.0228263   0.0007542   0.2605953   0.0056114   0.0000602   0.0001406
   0.0000461   0.0000700   0.0000732   0.0003428   0.0000701   0.0003336
   0.0117394   0.0124534   0.0126085   0.0157754   0.0226341   0.0277641
   0.0024998   0.0114973   0.0000738   0.0000391   0.0000469   0.0000464
   0.0152174   0.0065132   0.1791266   0.0812500   0.0000385   0.0002019
   0.0000165   0.0001367   0.0083047   0.0015379   0.0114213   0.0030223
   0.0001646   0.0001543   0.0001349   0.0001523   0.0004139   0.0004798
   0.0003239   0.0005002   0.0004219   0.0010313   0.0012570   0.0016078
   0.7526134   0.0050063   0.7136746   0.0043019   0.0000222   0.0000534
   0.0000276   0.0000538   0.1253649   0.0010061   0.0266550   0.0069016
   0.0000076   0.0000241   0.0000057   0.0000206   0.0060638   0.0011538
   0.0070644   0.0013347   0.0001657   0.0002933   0.0002293   0.0003242
   0.0007031   0.0005819   0.0008721   0.0015471   0.0022449   0.0006850
   0.0006664   0.0006754   0.0040014   0.5621866   0.0036176   0.2439473
   0.0000091   0.0000098   0.0000121   0.0000133
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT MOQGAD      TELAPSE    10803.92 TCPU    10792.17
 WARNING **** GENBUD **** COUL. BIPO BUFFER TOO SMALL - TO AVOID I/O SET BIPOSIZE =     7874225
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT SHELLXN     TELAPSE    11005.02 TCPU    10993.03
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT MONMO3      TELAPSE    11010.12 TCPU    10998.14
 NUMERICALLY INTEGRATED DENSITY   1362.0003485627   1359.0003318136
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT NUMDFT      TELAPSE    11018.15 TCPU    11006.14
 CYC  25 ETOT(AU) -1.284737695510E+05 DETOT  3.99E-07 tst  1.30E-07 PX  6.88E-04
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT DIIS        TELAPSE    11080.50 TCPU    11068.47
 DIIS TEST: 0.45844E-03 AT SCF   CYCLE  25 - DIIS ACTIVE - HISTORY:    25 CYCLES
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT FDIK        TELAPSE    11197.65 TCPU    11185.56
 SPIN LOCKING: NO ENERGY GAP COMPUTED
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT PDIG        TELAPSE    11205.65 TCPU    11193.56
 TOTAL ATOMIC CHARGES:
  29.3658942  29.3684176  29.3573495  29.3627297  29.3615007  29.3601982
  29.3618204  29.3599971  29.3849562  29.3707062  29.4047355  29.3671991
  29.3595475  29.3604528  29.3596572  29.3593903  29.3641545  29.3603693
  29.3640886  29.3612882  29.3583967  29.3588735  29.3633377  29.3552342
  29.3821833  29.3916686  29.3734819  29.3524697  29.3602756  29.3597804
  29.3604350  29.3596673  29.3949088  29.4167381  29.3972679  29.4454408
  29.3954305  29.3954416  29.3954325  29.3954255  29.4059084  29.4026103
  29.3915750  29.3951780  29.3947011  29.3941470  29.3948602  29.3951610
  29.3970914  29.3967163  29.3976905  29.3978244  29.3899706  29.3942336
  29.3924120  29.3958771  -0.0573665  29.3965343  29.4049677  29.3954085
  29.3951237  29.3945803  29.3950377  29.3944357   9.0285925   9.0306749
   9.0254956   9.0281895   9.0291558   9.0306173   9.0292363   9.0291129
   9.0402308   9.0298533   8.8692388   9.0314016   9.0302130   9.0308859
   9.0305992   9.0294351   9.0291368   9.0277252   9.0289391   9.0278879
   9.0233690   9.0390943   9.0252114   9.0175139   9.0230959   9.0332326
   9.0231904   9.0261545   9.0286489   9.0307733   9.0305168   9.0291178
   9.0252698   9.0483033   8.9702444   8.9953457   9.0506186   9.0515110
   9.0506661   9.0512615   9.0492044   9.0473408   9.0439536   9.0492456
   9.0496144   9.0532494   9.0493669   9.0538978   9.0468666   9.0490426
   9.0428271   9.0517858   9.0525037   9.0528844   9.0496357   9.0577285
   8.6261349   9.0520877   8.6602996   9.0477858   9.0513815   9.0522698
   9.0511952   9.0522327   9.0648739   9.1640956   9.1441243   9.1511499
   9.1631237   9.1630430   9.1630390   9.1633343   9.1566585   9.1588202
   9.1548598   9.1544056   9.1651496   9.1623565   9.1641246   9.1626156
   9.1659451   9.1627070   9.1671945   9.1636538   9.1589103   9.1671331
   9.1638874   9.1624020   9.1681670   8.8073016   9.1729541   9.0462263
   9.1638751   9.1633513   9.1638514   9.1633500
 TOTAL ATOMIC SPINS  :
  -0.0086930  -0.0032642  -0.0061196  -0.0009178  -0.0000102  -0.0000182
  -0.0000122  -0.0000247  -0.0095602  -0.0003946  -0.0083491  -0.0004559
  -0.0000342  -0.0000413  -0.0000259  -0.0000469  -0.0000967  -0.0000996
  -0.0001173  -0.0001082  -0.0003906  -0.0013249  -0.0008976  -0.0009389
  -0.0218349  -0.0147953  -0.0196463  -0.0065077  -0.0000133  -0.0000106
  -0.0000117  -0.0000129  -0.0039416  -0.0153825  -0.0039709  -0.0079309
  -0.0000051  -0.0000203  -0.0000081  -0.0000199  -0.0013128  -0.0011523
  -0.0010215  -0.0009780  -0.0000378  -0.0000599  -0.0000194  -0.0000408
  -0.0001088  -0.0000910  -0.0001101  -0.0000956  -0.0002934  -0.0002481
  -0.0003809  -0.0003062  -0.0294041  -0.0011236  -0.0552723  -0.0006205
  -0.0000017  -0.0000032  -0.0000044  -0.0000094   0.0076586   0.0044176
   0.0109534   0.0097998   0.0001202   0.0001946   0.0001186   0.0001700
   0.0237773   0.0008079   0.2579784   0.0055416   0.0000618   0.0001435
   0.0000465   0.0000742   0.0000729   0.0003371   0.0000690   0.0003274
   0.0118944   0.0124437   0.0127223   0.0157996   0.0225229   0.0274807
   0.0025702   0.0117605   0.0000769   0.0000435   0.0000483   0.0000498
   0.0157885   0.0065602   0.1789721   0.0813089   0.0000373   0.0002020
   0.0000179   0.0001355   0.0083026   0.0015339   0.0114639   0.0030045
   0.0001693   0.0001585   0.0001396   0.0001579   0.0004102   0.0004690
   0.0003245   0.0004874   0.0004267   0.0010421   0.0012769   0.0016263
   0.7522935   0.0050282   0.7138688   0.0043340   0.0000206   0.0000522
   0.0000247   0.0000532   0.1250919   0.0010261   0.0263609   0.0069296
   0.0000078   0.0000228   0.0000073   0.0000213   0.0060314   0.0011494
   0.0070400   0.0013315   0.0001687   0.0002975   0.0002301   0.0003298
   0.0007035   0.0005829   0.0008649   0.0015233   0.0022670   0.0006916
   0.0006839   0.0006820   0.0040321   0.5628964   0.0036461   0.2443101
   0.0000102   0.0000100   0.0000121   0.0000132
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT MOQGAD      TELAPSE    11205.74 TCPU    11193.64
 WARNING **** GENBUD **** COUL. BIPO BUFFER TOO SMALL - TO AVOID I/O SET BIPOSIZE =     7874225
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT SHELLXN     TELAPSE    11408.03 TCPU    11395.70
 +++ ENERGIES IN A.U. +++
 ::: EXT EL-POLE                                  -7.1473029118967E+04
 ::: EXT EL-SPHEROPOLE                             7.1274640967720E+02
 ::: BIELET ZONE E-E                               1.0973042392262E+05
 ::: TOTAL E-E                                     3.8970141213332E+04
 ::: TOTAL E-N + N-E                              -2.7149468649245E+05
 ::: TOTAL N-N                                    -1.8697184886958E+04
 ::: KINETIC ENERGY                                1.2828872975881E+05
 ::: PSEUDO TOTAL   ENERGY                        -1.2293300040727E+05
 ::: VIRIAL COEFFICIENT                            1.0213187344423E+00
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT MONMO3      TELAPSE    11413.10 TCPU    11400.77
 NUMERICALLY INTEGRATED DENSITY   1362.0003484602   1359.0003317420
 EXCHANGE ENERGY: -0.541832609459E+04  CORRELATION ENERGY: -0.122443056267E+03
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT NUMDFT      TELAPSE    11421.00 TCPU    11408.66
 CYC  26 ETOT(AU) -1.284737695581E+05 DETOT -7.13E-06 tst  1.04E-07 PX  6.88E-04

 == SCF ENDED - CONVERGENCE ON ENERGY      E(AU) -1.2847376955812E+05 CYCLES  26


 ENERGY EXPRESSION=HARTREE+FOCK EXCH*0.00000+(PBE        EXCH)*1.00000+PBE        CORR


 TOTAL ENERGY(DFT)(AU)( 26) -1.2847376955812E+05 DE-7.1E-06 tester 1.0E-07
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT EDFT        TELAPSE    11421.41 TCPU    11409.06
 SPIN LOCKING: NO ENERGY GAP COMPUTED

 NEIGHBORS OF THE NON-EQUIVALENT ATOMS

 N = NUMBER OF NEIGHBORS AT DISTANCE R
    ATOM  N     R/ANG      R/AU   NEIGHBORS (ATOM LABELS AND CELL INDICES)
   1 GA   1     1.8342     3.4662   67 O    0-1 0
   1 GA   1     1.8349     3.4674   65 O    0 0 0
   1 GA   1     1.8667     3.5275  131 O    0 0 0
   1 GA   1     1.8735     3.5404   99 O    0 0 0
   1 GA   1     3.0612     5.7848    3 GA   0 0 0
   1 GA   1     3.0665     5.7948    3 GA   0-1 0

   2 GA   1     1.8350     3.4676  100 O    0 0 1
   2 GA   1     1.8477     3.4917   66 O    0 0 0
   2 GA   1     1.8478     3.4918   68 O    0 0 0
   2 GA   1     1.9018     3.5939  132 O    0 0 0
   2 GA   1     3.0570     5.7769    4 GA   0 0 0
   2 GA   1     3.0675     5.7967    4 GA   0-1 0

   3 GA   1     1.8353     3.4682  129 O    0 0 0
   3 GA   1     1.8656     3.5255   97 O    0 0 0
   3 GA   1     1.8663     3.5268   65 O    0 0 0
   3 GA   1     1.8665     3.5271   67 O    0 0 0
   3 GA   1     3.0612     5.7848    1 GA   0 0 0
   3 GA   1     3.0665     5.7948    1 GA   0 1 0

   4 GA   1     1.8324     3.4628   98 O    0 0 1
   4 GA   1     1.8460     3.4884   68 O    0 1 0
   4 GA   1     1.8474     3.4911   66 O    0 0 0
   4 GA   1     1.8901     3.5718  130 O    0 0 0
   4 GA   1     3.0570     5.7769    2 GA   0 0 0
   4 GA   1     3.0675     5.7967    2 GA   0 1 0

   5 GA   1     1.8444     3.4854  103 O    0 0 0
   5 GA   1     1.8469     3.4902   69 O    0 0 0
   5 GA   1     1.8473     3.4908   71 O    0-1 0
   5 GA   1     1.8806     3.5539  135 O    0 0 0
   5 GA   1     3.0621     5.7866    7 GA   0 0 0
   5 GA   1     3.0624     5.7870    7 GA   0-1 0

   6 GA   1     1.8428     3.4824  104 O    0 0 0
   6 GA   1     1.8478     3.4918   70 O    0 0 0
   6 GA   1     1.8478     3.4919   72 O    0-1 0
   6 GA   1     1.8786     3.5500  136 O    0 0 0
   6 GA   1     3.0615     5.7854    8 GA   0-1 0
   6 GA   1     3.0630     5.7882    8 GA   0 0 0

   7 GA   1     1.8445     3.4855  101 O    0 0 0
   7 GA   1     1.8468     3.4900   69 O    0 0 0
   7 GA   1     1.8471     3.4905   71 O    0 0 0
   7 GA   1     1.8804     3.5534  133 O    0 0 0
   7 GA   1     3.0621     5.7866    5 GA   0 0 0
   7 GA   1     3.0624     5.7870    5 GA   0 1 0

   8 GA   1     1.8427     3.4822  102 O    0 0 0
   8 GA   1     1.8477     3.4917   72 O    0 0 0
   8 GA   1     1.8477     3.4917   70 O    0 0 0
   8 GA   1     1.8790     3.5508  134 O    0 0 0
   8 GA   1     3.0615     5.7854    6 GA   0 1 0
   8 GA   1     3.0630     5.7882    6 GA   0 0 0

   9 GA   1     1.8073     3.4154   75 O    0 0 0
   9 GA   1     1.8634     3.5212  105 O    0 0 0
   9 GA   1     1.8735     3.5403   73 O    0 0 0
   9 GA   1     1.9009     3.5921  137 O    0 0 0
   9 GA   1     2.9867     5.6441   11 GA   0 0 0
   9 GA   1     3.1378     5.9297   11 GA   0-1 0

  10 GA   1     1.8424     3.4817  106 O    0 0 1
  10 GA   1     1.8540     3.5036   74 O    0 0 0
  10 GA   1     1.8557     3.5068   76 O    0 0 0
  10 GA   1     1.8765     3.5461  138 O    0 0 0
  10 GA   1     3.0605     5.7836   12 GA   0 0 0
  10 GA   1     3.0640     5.7901   12 GA   0-1 0

  11 GA   1     1.8118     3.4238   75 O    0 0 0
  11 GA   1     1.8673     3.5287  107 O    0 0 0
  11 GA   1     1.8736     3.5407   73 O    0 1 0
  11 GA   1     1.9029     3.5959  139 O    0 0 0
  11 GA   1     2.9867     5.6441    9 GA   0 0 0
  11 GA   1     3.1378     5.9297    9 GA   0 1 0

  12 GA   1     1.8406     3.4782  108 O    0 0 1
  12 GA   1     1.8542     3.5040   74 O    0 1 0
  12 GA   1     1.8548     3.5050   76 O    0 0 0
  12 GA   1     1.8837     3.5597  140 O    0 0 0
  12 GA   1     3.0605     5.7836   10 GA   0 0 0
  12 GA   1     3.0640     5.7901   10 GA   0 1 0

  13 GA   1     1.8416     3.4801  109 O    0 0 0
  13 GA   1     1.8469     3.4901   79 O    0 0 0
  13 GA   1     1.8470     3.4904   77 O    0 0 0
  13 GA   1     1.8772     3.5473  141 O    0 0 0
  13 GA   1     3.0618     5.7861   15 GA   0 0 0
  13 GA   1     3.0626     5.7875   15 GA   0 1 0

  14 GA   1     1.8446     3.4858  110 O    0 0 0
  14 GA   1     1.8477     3.4916   78 O   -1 0-1
  14 GA   1     1.8477     3.4917   80 O   -1 0-1
  14 GA   1     1.8813     3.5551  142 O    0 0-1
  14 GA   1     3.0614     5.7852   16 GA   0 1 0
  14 GA   1     3.0630     5.7883   16 GA   0 0 0

  15 GA   1     1.8413     3.4796  111 O    0 0 0
  15 GA   1     1.8469     3.4901   79 O    0-1 0
  15 GA   1     1.8469     3.4902   77 O    0 0 0
  15 GA   1     1.8762     3.5456  143 O    0 0 0
  15 GA   1     3.0618     5.7861   13 GA   0 0 0
  15 GA   1     3.0626     5.7875   13 GA   0-1 0

  16 GA   1     1.8447     3.4859  112 O    0 0 0
  16 GA   1     1.8479     3.4920   80 O   -1-1-1
  16 GA   1     1.8480     3.4921   78 O   -1 0-1
  16 GA   1     1.8808     3.5542  144 O    0 0-1
  16 GA   1     3.0614     5.7852   14 GA   0-1 0
  16 GA   1     3.0630     5.7883   14 GA   0 0 0

  17 GA   1     1.8416     3.4801  113 O    0 0 0
  17 GA   1     1.8438     3.4843   83 O    0 0 0
  17 GA   1     1.8438     3.4843   81 O    0 0 0
  17 GA   1     1.8807     3.5541  145 O    0 0 0
  17 GA   1     3.0622     5.7867   19 GA   0 1 0
  17 GA   1     3.0623     5.7869   19 GA   0 0 0

  18 GA   1     1.8456     3.4877   84 O    0 0 0
  18 GA   1     1.8458     3.4880  114 O    0 0-1
  18 GA   1     1.8459     3.4883   82 O    0 0 0
  18 GA   1     1.8806     3.5538  146 O    0 0 0
  18 GA   1     3.0619     5.7861   20 GA   0 1 0
  18 GA   1     3.0626     5.7875   20 GA   0 0 0

  19 GA   1     1.8411     3.4791  115 O    0 0 0
  19 GA   1     1.8443     3.4852   81 O    0 0 0
  19 GA   1     1.8444     3.4854   83 O    0-1 0
  19 GA   1     1.8821     3.5566  147 O    0 0 0
  19 GA   1     3.0622     5.7867   17 GA   0-1 0
  19 GA   1     3.0623     5.7869   17 GA   0 0 0

  20 GA   1     1.8446     3.4858   84 O    0-1 0
  20 GA   1     1.8449     3.4864   82 O    0 0 0
  20 GA   1     1.8464     3.4892  116 O    0 0-1
  20 GA   1     1.8806     3.5539  148 O    0 0 0
  20 GA   1     3.0619     5.7861   18 GA   0-1 0
  20 GA   1     3.0626     5.7875   18 GA   0 0 0

  21 GA   1     1.8408     3.4785  117 O    0 0 0
  21 GA   1     1.8549     3.5053   87 O    0 1 0
  21 GA   1     1.8550     3.5055   85 O    0 0 0
  21 GA   1     1.8827     3.5579  149 O    0 0 0
  21 GA   1     3.0611     5.7846   23 GA   0 0 0
  21 GA   1     3.0636     5.7893   23 GA   0 1 0

  22 GA   1     1.8363     3.4700   86 O    0 0 0
  22 GA   1     1.8406     3.4782   88 O    0 1 0
  22 GA   1     1.8500     3.4960  118 O    0 0 0
  22 GA   1     1.8800     3.5526  150 O    0 0 0
  22 GA   1     3.0383     5.7416   24 GA   0 1 0
  22 GA   1     3.0863     5.8322   24 GA   0 0 0

  23 GA   1     1.8409     3.4788  119 O    0 0 0
  23 GA   1     1.8515     3.4988   85 O    0 0 0
  23 GA   1     1.8528     3.5012   87 O    0 0 0
  23 GA   1     1.8723     3.5382  151 O    0 0 0
  23 GA   1     3.0611     5.7846   21 GA   0 0 0
  23 GA   1     3.0636     5.7893   21 GA   0-1 0

  24 GA   1     1.8339     3.4656   86 O    0 0 0
  24 GA   1     1.8376     3.4726   88 O    0 0 0
  24 GA   1     1.8436     3.4838  120 O    0 0 0
  24 GA   1     1.8832     3.5588  152 O    0 0 0
  24 GA   1     3.0383     5.7416   22 GA   0-1 0
  24 GA   1     3.0863     5.8322   22 GA   0 0 0

  25 GA   1     1.8247     3.4481   89 O    0 0 0
  25 GA   1     1.8330     3.4639   91 O    0 0 0
  25 GA   1     1.8563     3.5080  153 O    0 0 0
